<head>
<title>KKB通販</title>
<css id="mycss"></css>
<meta http-equiv="Content-Type" content="text/html;charset=utf-8"/>
</head>
<div class="outer">
<header id="myHead"></header>	
<nav id="myNav"></nav>
  <div class="content">
    <h1>訂單記錄</h1>
    <div class="collapcurrent">2022年6月出貨訂單</div>
<div class="collaplistcurrent">
<ul>
  <li class='orderlist'><b>訂單日期　　　　　訂單編號</b></li>
<li class='orderlist'><a href='/record/202206/202206685768/' class='orderlist'>2022-06-05　　　　2022-06-685768</a></li>
<li class='orderlist'><a href='/record/202206/202206254247/' class='orderlist'>2022-06-06　　　　2022-06-254247</a></li>
<li class='orderlist'><a href='/record/202206/202206973065/' class='orderlist'>2022-06-06　　　　2022-06-973065</a></li>
<li class='orderlist'><a href='/record/202206/202206195870/' class='orderlist'>2022-06-06　　　　2022-06-195870</a></li>
<li class='orderlist'><a href='/record/202206/202206506803/' class='orderlist'>2022-06-07　　　　2022-06-506803</a></li>
<li class='orderlist'><a href='/record/202206/202206184859/' class='orderlist'>2022-06-07　　　　2022-06-184859</a></li>
<li class='orderlist'><a href='/record/202206/202206313101/' class='orderlist'>2022-06-08　　　　2022-06-313101</a></li>
<li class='orderlist'><a href='/record/202206/202206017753/' class='orderlist'>2022-06-08　　　　2022-06-017753</a></li>
<li class='orderlist'><a href='/record/202206/202206731308/' class='orderlist'>2022-06-10　　　　2022-06-731308</a></li>
<li class='orderlist'><a href='/record/202206/202206040981/' class='orderlist'>2022-06-11　　　　2022-06-040981</a></li>
<li class='orderlist'><a href='/record/202206/202206277457/' class='orderlist'>2022-06-11　　　　2022-06-277457</a></li>
<li class='orderlist'><a href='/record/202206/202206171248/' class='orderlist'>2022-06-13　　　　2022-06-171248</a></li>
<li class='orderlist'><a href='/record/202206/202206089432/' class='orderlist'>2022-06-13　　　　2022-06-089432</a></li>
<li class='orderlist'><a href='/record/202206/202206371204/' class='orderlist'>2022-06-14　　　　2022-06-371204</a></li>
<li class='orderlist'><a href='/record/202206/202206008617/' class='orderlist'>2022-06-15　　　　2022-06-008617</a></li>
<li class='orderlist'><a href='/record/202206/202206708371/' class='orderlist'>2022-06-18　　　　2022-06-708371</a></li>
<li class='orderlist'><a href='/record/202206/202206510468/' class='orderlist'>2022-06-19　　　　2022-06-510468</a></li>
<li class='orderlist'><a href='/record/202206/202206783264/' class='orderlist'>2022-06-19　　　　2022-06-783264</a></li>
<li class='orderlist'><a href='/record/202206/202206942044/' class='orderlist'>2022-06-21　　　　2022-06-942044</a></li>
<li class='orderlist'><a href='/record/202206/202206075455/' class='orderlist'>2022-06-22　　　　2022-06-075455</a></li>

</ul>
</div>

</div>
<center><footer id="myFooter"></footer></center>
</div>
<script src="/header.js"></script>
